

EudraCT Number:          2007-005802-38
Sponsor Protocol Number: AP12009-G005
Sponsor Name:            Antisense Pharma GmbH
Full Title:              Efficacy and Safety of AP 12009 in Adult Patients with Recurrent or Refractory Anaplastic Astrocytoma (WHO grade III) or Secondary Glioblastoma (WHO grade IV) as Compared to Standard Chemotherapy: ...
Start Date:              2009-03-19
Medical condition:       Recurrent or Refractory Anaplastic Astrocytoma (WHO grade III) or secondary Glioblastoma (WHO grade IV)
Disease:                 Version: 14.0, SOC Term: 10029104 - Neoplasms benign, malignant and unspecified (incl cysts and polyps), Classification Code: 10018336, Term: Glioblastoma, Level: PT
Disease:                 Version: 14.0, SOC Term: 10029104 - Neoplasms benign, malignant and unspecified (incl cysts and polyps), Classification Code: 10002224, Term: Anaplastic astrocytoma, Level: PT
Population Age:          Adults, Elderly
Gender:                  Male, Female
Trial protocol:          AT(Prematurely Ended) FR(Completed) ES(Prematurely Ended) GB(Prematurely Ended) DE(Prematurely Ended) HU(Prematurely Ended) 
Link:                    https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2007-005802-38
