 
 
 
 The UBE3A-ATS antisense oligonucleotide rugonersen in children with Angelman syndrome: a phase 1 trial | Nature Medicine 
 
 



 
 

 
 

 

 
 
 
 





 



 
 
 
 
 
 




 
 
 
 
 
 
 
 

 
 



 
 
 
 
 
 
 
 
 
 
 






 
 

 

 













 


 
 
 

 





 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 






 
 

 
 Skip to main content 



 
 
 
 Thank you for visiting nature.com. You are using a browser version with limited support for CSS. To obtain
 the best experience, we recommend you use a more up to date browser (or turn off compatibility mode in
 Internet Explorer). In the meantime, to ensure continued support, we are displaying the site without styles
 and JavaScript. 

 
 

 

 

 
 
 

 
 
 Advertisement 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 View all journals 
 
 
 
 
 
 Saved research 
 
 
 
 
 
 Search 
 
 
 
 
 
 
 
 Account 
 
 
 Log in 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Content 
 Explore content 
 
 
 
 
 
 
 About the journal 
 
 
 
 
 
 Publish with us 
 
 
 
 
 
 
 
 Subscribe 
 
 
 
 
 
 
 
 
 Sign up for alerts 
 
 
 
 
 
 
 RSS feed 
 
 
 
 
 
 
 
 
 

 
 




 
 
 



 
 
 
 
 
 
 nature 
 
 
 
 nature medicine 
 
 
 
 articles 
 
 
 
 
 article 
 
 
 
 

 


 





 
 
 

 
 
 
 
 
 
 Article 
 
 

 Published: 11 July 2025 
 

 The UBE3A- ATS antisense oligonucleotide rugonersen in children with Angelman syndrome: a phase 1 trial 
 Jörg F. Hipp  
 ORCID: orcid.org/0000-0002-7875-2988 1 , Carlos A. Bacino 2 , Lynne M. Bird  
 ORCID: orcid.org/0000-0003-4833-3747 3 , Ina Bruenig-Traebert 1 , Daniel Chan 4 , Marie Claire de Wit  
 ORCID: orcid.org/0000-0002-9042-4813 5 , Paulo Fontoura 6 , Gregory Hooper 7 , Ravi Jagasia 1 , Michelle L. Krishnan 1 , Lorraine Murtagh 1 , Alessandro Noci 8 , Ana Roche Martínez  
 ORCID: orcid.org/0000-0001-8295-1982 9 , Dietmar Schwab 10 , Mercedes Serrano  
 ORCID: orcid.org/0000-0002-2056-2428 11 , Mark D. Shen  
